ph_level,chlorine,color,TDS,CFU,algae,Potability
6.428866313,6.153472447,,0,,,1
6.960603502,4.297889825,,0,,,1
5.873675846,9.212778722,,0,,,1
6.79546901,7.486598424,,0,,,1
10.04102797,7.939074358,,0,,,1
,8.412688131,,0,,,1
7.296037734,5.19621276,,0,,,1
,7.028796694,,0,,,1
5.862641233,4.382721317,,0,,,1
7.292141805,9.511792392,,0,,,1
8.062805643,9.889949955,,0,,,1
7.82197094,9.08403988,,0,,,1
11.301794,8.517986143,,0,,,1
6.593764313,9.785695834,,0,,,1
9.161088613,6.105573329,,0,,,1
,5.819091707,,0,,,1
4.642953052,7.707342333,,0,,,1
7.798453676,11.07887248,,0,,,1
5.564342491,7.212253931,,0,,,1
7.886591227,11.17078862,,0,,,1
7.443189014,4.313264846,,0,,,1
3.657123133,9.100772079,,0,,,1
9.597191857,7.944469309,,0,,,1
6.964225943,7.675187646,,0,,,1
7.672909523,6.231913253,,0,,,1
6.737004072,8.373659876,,0,,,1
,8.109345861,,0,,,1
5.382489039,5.551990468,,0,,,1
7.022952113,10.95620546,,0,,,1
,6.482037974,,0,,,1
10.02622381,6.614114031,,0,,,1
5.583832998,6.59461679,,0,,,1
7.952929116,6.879418388,,0,,,1
5.500186641,8.369354098,,0,,,1
7.543700466,8.493406749,,0,,,1
6.848331559,5.164448055,,0,,,1
,10.38254659,,0,,,1
5.910251729,6.636550649,,0,,,1
8.716820334,7.123611323,,0,,,1
6.016889136,5.201687758,,0,,,1
9.567822726,5.149999932,,0,,,1
4.296247024,4.955218159,,0,,,1
3.551579177,8.925515312,,0,,,1
8.529669348,8.926826327,,0,,,1
8.065339036,7.490944014,,0,,,1
9.158445163,8.151080662,,0,,,1
8.848586283,13.127,,0,,,1
9.495456382,7.527375309,,0,,,1
8.052893916,7.217787958,,0,,,1
2.798549099,7.116897433,,0,,,1
6.425873866,7.571122584,,0,,,1
7.757269666,7.635152992,,0,,,1
7.748654706,10.71309662,,0,,,1
5.117390303,6.207729478,,0,,,1
7.481535362,4.870660378,,0,,,1
5.374222585,3.239580331,,0,,,1
7.063646976,6.2753046,,0,,,1
6.876451043,5.630557592,,0,,,1
4.812433652,4.362641198,,0,,,1
4.993530734,6.467744129,,0,,,1
4.788861062,10.85003648,,0,,,1
4.037287739,7.779459314,,0,,,1
6.505872509,6.775277154,,0,,,1
6.779773967,7.322671669,,0,,,1
6.952511674,6.300870702,,0,,,1
5.628406919,8.012496989,,0,,,1
5.966000489,4.466577191,,0,,,1
6.319431545,9.960552065,,0,,,1
8.02724787,6.087237735,,0,,,1
8.882684452,5.209778933,,0,,,1
5.991283475,7.383818681,,0,,,1
10.27244427,10.06820537,,0,,,1
,7.207846354,,0,,,1
6.105140135,7.369360303,,0,,,1
9.443358884,8.024953111,,0,,,1
6.887414371,10.51446604,,0,,,1
6.512900833,4.613310783,,0,,,1
5.772718095,8.630718965,,0,,,1
4.912557262,7.927976945,,0,,,1
9.739561949,7.235921759,,0,,,1
5.541979019,10.23617597,,0,,,1
,9.005942788,,0,,,1
,6.229736564,,0,,,1
6.448931033,9.077984756,,0,,,1
5.477912295,5.810456913,,0,,,1
8.544708662,7.55502971,,0,,,1
7.378597016,5.941011848,,0,,,1
6.66400305,5.257789016,,0,,,1
6.775582812,8.254114831,,0,,,1
8.736371211,8.855544474,,0,,,1
7.146976296,6.89050548,,0,,,1
,6.253980392,,0,,,1
5.040331692,5.929307622,,0,,,1
,5.037261234,,0,,,1
7.745499128,5.264310045,,0,,,1
6.259651603,8.565487273,,0,,,1
8.59639118,5.124129422,,0,,,1
5.767349597,7.728859875,,0,,,1
7.088940642,8.08824197,,0,,,1
8.029181613,8.433448388,,0,,,1
,7.44002394,,0,,,1
4.725785565,5.036010053,,0,,,1
8.19576536,6.295405022,,0,,,1
6.443753668,2.484379977,,0,,,1
7.039094321,4.945555199,,0,,,1
,8.932763593,,0,,,0
,6.666342875,,0,,,0
6.945224092,5.551660447,,0,,,0
5.742110407,6.202721182,,0,,,0
5.59662785,8.43547011,,0,,,0
7.350378987,10.41658888,,0,,,0
6.262798867,4.528076191,,0,,,0
9.927023723,8.00861831,,0,,,0
5.381407519,7.457245264,,0,,,0
4.961352728,9.922077893,,0,,,0
6.457097525,8.832137592,,0,,,0
6.53936951,6.485594271,,0,,,0
6.252410005,7.018164992,,0,,,0
7.967344823,9.868237892,,0,,,0
,5.040319511,,0,,,0
7.60952119,7.030699301,,0,,,0
6.887863944,7.488703143,,0,,,0
9.879071258,6.240247621,,0,,,0
7.63876177,6.548097821,,0,,,0
6.961891686,3.692065358,,0,,,0
8.060609624,5.620298799,,0,,,0
7.240271791,5.927868127,,0,,,0
7.486779709,4.960558358,,0,,,0
8.410460643,5.681716197,,0,,,0
6.143921454,12.0625362,,0,,,0
6.09617989,8.063020679,,0,,,0
6.384824009,6.697657121,,0,,,0
9.462666017,2.981378966,,0,,,0
7.868147086,6.210993674,,0,,,0
5.873157137,9.752878652,,0,,,0
,8.493528784,,0,,,0
6.529304448,4.250150949,,0,,,0
5.152203722,6.691806012,,0,,,0
7.858662779,6.509065395,,0,,,0
7.704410252,8.12440319,,0,,,0
6.728004386,7.663987986,,0,,,0
10.46450248,6.879857695,,0,,,0
9.11278625,6.962789991,,0,,,0
8.079808358,7.295211586,,0,,,0
7.078659419,3.914353184,,0,,,0
,10.33823398,,0,,,0
8.043889299,7.837861189,,0,,,0
7.040244978,6.422359011,,0,,,0
5.483974109,7.607610853,,0,,,0
8.53440688,2.993744061,,0,,,0
7.266594535,8.261778152,,0,,,0
6.256651148,11.58615108,,0,,,0
7.240351006,6.73717605,,0,,,0
8.692115322,9.202633941,,0,,,0
8.639540978,8.451601045,,0,,,0
7.179864149,8.263503442,,0,,,0
7.163999223,9.412034556,,0,,,0
8.926113143,7.076221686,,0,,,0
6.353110302,3.72377618,,0,,,0
6.681553568,6.304459107,,0,,,0
5.445325981,7.208945955,,0,,,0
7.539881893,7.442998712,,0,,,0
,8.092377055,,0,,,0
4.37047658,8.117114133,,0,,,0
10.31640038,3.445514571,,0,,,0
6.599593819,6.234231482,,0,,,0
4.197583589,7.105204272,,0,,,0
7.920794564,6.947895137,,0,,,0
6.330732765,8.076426482,,0,,,0
,7.729588419,,0,,,0
7.76414261,8.011206636,,0,,,0
8.237142634,8.385216673,,0,,,0
5.679234115,8.882653709,,0,,,0
7.417570368,7.472115296,,0,,,0
4.775983439,4.942929901,,0,,,0
7.86509497,6.612899592,,0,,,0
5.903465715,7.692154202,,0,,,0
7.705711006,8.226228135,,0,,,0
7.815121778,9.186893055,,0,,,0
6.139743032,9.494581698,,0,,,0
5.041405028,7.842974788,,0,,,0
8.675192692,8.630380615,,0,,,0
7.689358004,6.269309001,,0,,,0
8.570129121,5.661696967,,0,,,0
5.671762326,5.314759315,,0,,,0
6.624806428,5.980401833,,0,,,0
6.541007699,7.108628055,,0,,,0
,5.131839261,,0,,,0
9.241197563,4.116183136,,0,,,0
,7.575278808,,0,,,0
6.340809022,7.599751702,,0,,,0
5.980357227,3.688504447,,0,,,0
7.60597883,8.432638579,,0,,,0
6.427512443,7.29455407,,0,,,0
,3.672270533,,0,,,0
6.109073312,9.0646128,,0,,,0
5.842933081,6.878347939,,0,,,0
5.36754649,6.481443721,,0,,,0
5.345887147,9.727103318,,0,,,0
5.386307352,8.124231912,,0,,,0
9.919478426,7.039310851,,0,,,0
,6.331177451,,0,,,0
7.121458435,7.089146215,,0,,,0
9.418296122,8.4561779,,0,,,0
7.457164758,1.683992581,,0,,,0
5.27222756,8.849716665,,0,,,0
7.29195704,7.628746942,,0,,,0
7.803833221,6.664969395,,0,,,0
6.844350911,8.396404626,,0,,,0
5.608745232,9.345981465,,0,,,0
5.701154645,5.895464025,,0,,,0
5.412762498,7.070185248,,0,,,0
,3.296157321,,0,,,0
5.018132384,10.71147541,,0,,,0
4.552238411,8.865421999,,0,,,0
,6.072637611,,0,,,0
7.025305942,5.2390132,,0,,,0
5.770620969,6.341797302,,0,,,0
8.437875983,7.400019481,,0,,,0
5.907078269,7.924762107,,0,,,0
6.89834133,6.915070212,,0,,,0
10.25273437,4.338353353,,0,,,0
8.206499938,6.662948925,,0,,,0
7.286167388,6.856967134,,0,,,0
8.809296432,4.930380712,,0,,,0
6.641500687,7.327729345,,0,,,0
6.145148361,9.900159427,,0,,,0
5.906441765,8.86926796,,0,,,0
5.38984593,9.092721173,,0,,,0
5.006562979,11.54319047,,0,,,0
6.5036382,7.641833653,,0,,,0
9.606858896,7.515087433,,0,,,0
8.742229882,6.577127954,,0,,,0
8.394397412,7.840260507,,0,,,0
,5.789007614,,0,,,0
3.841205038,7.174952252,,0,,,0
4.301373467,9.242652787,,0,,,0
9.895889213,4.945127888,,0,,,0
4.319440673,9.811168422,,0,,,0
8.313773604,5.31081523,,0,,,0
,5.702186724,,0,,,0
3.410359671,5.667433467,,0,,,0
7.510943342,5.948784613,,0,,,0
6.978290868,7.279433195,,0,,,0
,11.20868834,,0,,,0
7.46072722,7.277442762,,0,,,0
,7.89876486,,0,,,0
7.220165553,3.842731892,,0,,,0
8.790851189,6.359942193,,0,,,0
,6.472958397,,0,,,0
,9.384055554,,0,,,0
9.049166054,5.780822621,,0,,,0
9.515140615,5.976549511,,0,,,0
6.14524294,6.243743093,,0,,,0
7.494212047,5.92270426,,0,,,0
7.091885817,5.134960397,,0,,,0
6.624572528,7.07993397,,0,,,0
6.032188903,6.516518928,,0,,,0
6.344095425,10.70701558,,0,,,0
,7.432312246,,0,,,0
7.459144859,4.639115858,,0,,,0
6.361666803,8.243781227,,0,,,0
9.011588754,6.767010378,,0,,,0
7.466213132,5.206596781,,0,,,0
5.739816333,8.110140337,,0,,,0
7.785106673,7.517805733,,0,,,0
7.138586781,5.70642862,,0,,,0
8.805177745,8.848262224,,0,,,0
8.003031485,7.697323746,,0,,,0
7.157337864,3.924366893,,0,,,0
6.427365144,5.527620653,,0,,,0
6.124672271,8.075626886,,0,,,0
8.457901037,4.142485399,,0,,,0
5.772197394,7.132239773,,0,,,0
,6.033392289,,0,,,0
6.760790523,4.36452141,,0,,,0
7.895045662,7.668315445,,0,,,0
8.576739928,6.222626356,,0,,,0
5.596729818,6.500953108,,0,,,0
8.145632374,5.507649678,,0,,,0
6.665495068,4.970958566,,0,,,0
6.499067998,9.00905572,,0,,,0
9.735889388,6.106566876,,0,,,0
9.268281895,9.070126287,,0,,,0
,6.22331218,,0,,,0
10.0596421,9.674174823,,0,,,0
6.475885399,10.09658797,,0,,,0
6.096128348,6.542206355,,0,,,0
6.297845634,7.258721933,,0,,,0
5.284096687,6.132545674,,0,,,0
8.26994471,8.377233431,,0,,,0
6.03956779,3.19496876,,0,,,0
6.243279004,8.268229135,,0,,,0
8.214099764,7.536023171,,0,,,0
,4.660528471,,0,,,0
,6.220936451,,0,,,0
,7.978098114,,0,,,0
9.836030547,5.599314066,,0,,,0
8.719764332,7.268765089,,0,,,0
7.009601694,6.781680397,,0,,,0
6.492638846,7.7365695,,0,,,0
7.814524321,7.489006438,,0,,,0
9.652562935,4.945416599,,0,,,0
8.00754122,11.25150735,,0,,,0
,8.320209558,,0,,,0
,6.578160637,,0,,,0
7.386837696,8.420763302,,0,,,0
5.497580321,7.604130349,,0,,,0
6.057828114,6.443391566,,0,,,0
,5.082356628,,0,,,0
6.268953337,6.717666041,,0,,,0
,10.17548378,,0,,,0
6.284984822,8.528792609,,0,,,0
9.043095632,6.701041921,,0,,,0
8.523062079,7.220716207,,0,,,0
,7.151888696,,0,,,0
,6.873568148,,0,,,0
4.02905271,8.550483092,,0,,,0
6.412707042,5.204084472,,0,,,0
6.27629499,6.519434941,,0,,,0
7.648877928,8.617208147,,0,,,0
5.548181849,7.027226156,,0,,,0
,6.613386703,,0,,,0
7.468617019,4.536412951,,0,,,0
,8.887846238,,0,,,0
7.918150471,7.290877676,,0,,,0
,6.36288937,,0,,,0
,5.435058194,,0,,,0
5.433242117,7.286392324,,0,,,0
8.33951161,5.618116053,,0,,,0
6.715719088,7.744695763,,0,,,0
6.09801209,6.212191253,,0,,,0
6.576845323,9.759897652,,0,,,0
4.68109876,4.652513833,,0,,,0
8.15121531,3.804428299,,0,,,0
,4.190696211,,0,,,0
,4.5071016,,0,,,0
5.669689566,6.778103642,,0,,,0
6.6249436,9.472844969,,0,,,0
8.273643584,7.410890858,,0,,,0
,4.239997135,,0,,,0
,6.657053081,,0,,,0
10.50966863,6.624220206,,0,,,0
5.171434094,7.287925242,,0,,,0
6.9641983,10.1846046,,0,,,0
6.548796521,3.777648007,,0,,,0
6.555439264,2.750837309,,0,,,0
9.042582866,5.325852715,,0,,,0
5.970578908,7.872037771,,0,,,0
6.273805782,5.11275051,,0,,,0
6.604007989,6.608205099,,0,,,0
7.14394199,8.444687185,,0,,,0
8.11644657,7.513870224,,0,,,0
7.66518778,5.543901316,,0,,,0
5.555352973,9.644996548,,0,,,0
7.543931305,7.241343465,,0,,,1
,7.565406845,,0,,,1
7.340170884,8.86729383,,0,,,1
10.01518906,7.198432415,,0,,,1
,6.034236064,,0,,,1
7.846463341,6.844526213,,0,,,1
,2.577555273,,0,,,1
6.334162776,6.121463538,,0,,,1
9.616095703,9.089531144,,0,,,1
,8.117747762,,0,,,1
8.892998479,8.982036449,,0,,,1
,9.31597685,,0,,,1
8.1414299,9.450413982,,0,,,1
8.165714933,5.574341667,,0,,,1
4.931958445,7.4114835,,0,,,1
8.977821883,7.56951815,,0,,,1
7.372611796,9.426339354,,0,,,1
9.107330383,5.57590637,,0,,,1
4.168248461,8.593819232,,0,,,1
7.806909023,6.217597085,,0,,,1
6.704635426,5.943694579,,0,,,1
3.623165848,5.023142591,,0,,,1
7.966856824,7.832473708,,0,,,1
4.595607756,6.37134453,,0,,,1
,5.07116445,,0,,,1
3.994497606,6.464792741,,0,,,1
8.907987118,5.431878696,,0,,,1
5.898726325,9.124900322,,0,,,1
9.514626622,7.54785947,,0,,,1
8.842463656,10.50880989,,0,,,1
7.721078494,7.685369735,,0,,,1
9.089421098,6.895013645,,0,,,1
1.757037115,7.728177044,,0,,,1
7.725192099,5.340318649,,0,,,1
6.729191489,5.632940371,,0,,,1
5.085429353,6.033247172,,0,,,1
9.545270521,6.203868785,,0,,,1
,8.48046796,,0,,,1
6.246264054,6.02967048,,0,,,1
7.376449105,4.184943038,,0,,,1
7.802426084,7.626922907,,0,,,1
8.596767212,7.248624986,,0,,,1
6.436444496,7.640874322,,0,,,1
7.333477726,8.181988065,,0,,,1
6.144759038,9.203614112,,0,,,1
4.725997721,5.923395847,,0,,,1
5.393345914,5.789668676,,0,,,1
5.624819996,9.256097772,,0,,,1
5.768868031,8.392833532,,0,,,1
,7.556750344,,0,,,1
5.251353815,4.023081339,,0,,,1
7.688785916,9.817335635,,0,,,1
3.681076271,6.095282919,,0,,,1
4.897691707,8.318607337,,0,,,1
5.842754601,6.643918028,,0,,,1
,5.640672345,,0,,,1
5.038316783,7.403750049,,0,,,1
9.961247709,8.428753588,,0,,,1
7.417502637,4.790681389,,0,,,1
,9.15222467,,0,,,1
5.099932005,4.368152032,,0,,,1
3.633162829,5.246381747,,0,,,1
8.860450854,6.183109518,,0,,,1
10.13793229,8.677789359,,0,,,1
9.90081484,8.146643168,,0,,,1
10.2684305,7.512608141,,0,,,1
0.22749905,3.462492048,,0,,,1
6.017260924,7.582123856,,0,,,1
7.110845138,6.048437038,,0,,,1
6.350290472,5.537830157,,0,,,1
8.12934172,6.779005477,,0,,,1
10.25281623,8.657341897,,0,,,1
5.462355935,8.439641071,,0,,,1
9.239440361,7.172920417,,0,,,1
7.071314192,7.602251874,,0,,,1
7.115895266,4.924388997,,0,,,1
8.238996597,9.288019857,,0,,,1
6.446252032,7.648612893,,0,,,1
6.161779499,11.52359751,,0,,,1
6.772156538,9.575052873,,0,,,1
7.06184552,8.866359287,,0,,,1
4.638250259,6.197715942,,0,,,1
7.678966889,7.181868528,,0,,,1
8.137713063,9.101885137,,0,,,1
7.481397772,4.64925393,,0,,,1
8.082148076,7.605420788,,0,,,1
,5.947212908,,0,,,1
7.702183099,9.154580507,,0,,,1
6.750761186,7.691012379,,0,,,1
,7.308500572,,0,,,1
6.323942073,5.892962669,,0,,,1
5.403883692,6.285433846,,0,,,1
5.699873488,5.249974384,,0,,,1
7.694264582,5.701063334,,0,,,1
8.581428694,3.924182928,,0,,,1
9.888941401,7.986456362,,0,,,1
3.426450368,4.965722328,,0,,,1
8.370440489,12.27937418,,0,,,1
,9.093843421,,0,,,1
8.390500572,6.553957722,,0,,,1
7.58194468,9.82149852,,0,,,1
9.850054687,8.350110052,,0,,,1
5.225683807,6.617097554,,0,,,1
